fecha,tmax,tmin,precip_mm,humedad_%,viento_kph,camas_habilitadas_planta,camas_habilitadas_uci,hosp_fract_cadera,hosp_insuf_card,hosp_infarto_miorardio,hosp_ictus,hosp_epoc,hospital_Complejo Asistencial Universitario de Burgos,hospital_Complejo Asistencial Universitario de León,hospital_Complejo Asistencial Universitario de Palencia,hospital_Complejo Asistencial Universitario de Salamanca,hospital_Complejo Asistencial de Segovia,hospital_Complejo Asistencial de Soria,hospital_Complejo Asistencial de Zamora,hospital_Complejo Asistencial de Ávila,hospital_Hospital Clínico Universitario de Valladolid,hospital_Hospital El Bierzo,hospital_Hospital Santiago Apóstol,hospital_Hospital Santos Reyes,hospital_Hospital Universitario Río Hortega,provincia_Burgos,provincia_León,provincia_Palencia,provincia_Salamanca,provincia_Segovia,provincia_Soria,provincia_Valladolid,provincia_Zamora,provincia_Ávila,camas_iniciales_planta,camas_iniciales_uci,pred_camas_total,error_simulado,hospital,provincia
2025-08-06,28.577199189667724,15.890054426321234,0.0,60.70320487520372,19.87831132865511,536.2515424208765,41.66239336722345,8.224786556771358,17.12672556949454,18.544463905281916,0.0,2.183516398352877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,439.0366666666667,48.156651959279465,hospital_Complejo Asistencial de Zamora,provincia_Segovia
2025-08-07,35.879586448264774,13.492548667223968,5.9453811649833215,23.716634030515884,8.902763310852114,537.7021299102471,39.1368818707892,0.0,10.845799758077241,2.6434471802142596,1.049414202587485,10.30852462376908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,430.35,-5.050489430045462,hospital_Complejo Asistencial Universitario de Palencia,provincia_Segovia
2025-08-08,7.146731322155244,1.1627517748771732,0.0,75.83848820236472,12.330879537170327,540.2515168879675,41.053630960940104,7.816031920340908,10.027588907593742,5.558528625777194,7.286766983817042,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,452.96,2.5868786631328606,hospital_Complejo Asistencial de Ávila,provincia_Soria
2025-08-09,13.215054756870838,11.906799351712845,3.9519027004440277,79.91738020306988,12.576044540616497,549.010609733734,41.76313262121826,4.604732333394096,28.73023083541419,2.3625831046374572,17.423610643433072,17.173557765539506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,496.21,-0.06474900379604949,hospital_Hospital Santos Reyes,provincia_Salamanca
2025-08-10,18.585466122410804,12.8242029380393,0.9537993967196905,75.07928992137451,12.906826821304128,548.0771301669504,41.10831027629848,0.9273864344984126,7.756873311182764,15.47633962278781,5.405655550514129,13.8448087325245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,443.49,-8.75942136760447,hospital_Hospital Clínico Universitario de Valladolid,provincia_Zamora
2025-08-11,21.96166065383302,8.72331739183962,0.0,47.96394551181175,8.023185204041662,554.6933068770526,41.882381721054315,5.668690452014908,28.498471991539986,14.08156374771881,3.7457579146308877,11.158520885173571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,450.87,-25.191820654304948,hospital_Hospital Santos Reyes,provincia_Soria
2025-08-12,13.310275310640005,6.063867131189561,6.148596613269049,68.93413760123757,13.036206973531355,550.6140430484379,41.22734522715989,9.673990038756116,18.323120594714762,6.496118749955304,24.25027829800976,4.501209049634256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,479.78333333333336,-14.23860812851694,hospital_Hospital Santos Reyes,provincia_Ávila
2025-08-13,7.577035035200405,-3.147254886975279,0.0,74.14156000617069,13.81307500585469,531.7979969134278,40.46387785627457,2.5022806328909835,21.918445401788333,6.770662774837844,2.218491751976929,16.21386372541642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,472.28,-29.623508010883917,hospital_Complejo Asistencial de Soria,provincia_Zamora
2025-08-14,10.031913720781079,11.818304705859555,10.750959348855314,82.5574508635703,5.449246125144975,555.0901359907785,39.875307612245095,4.523217745987558,32.856208523313946,8.598500180367648,10.215522730274321,9.821174872962139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,484.36,-3.011510581783634,hospital_Complejo Asistencial Universitario de Salamanca,provincia_Palencia
2025-08-15,26.656372928031907,15.554804798962596,1.921465533785454,53.535810499864965,7.924601121064496,533.5280746846944,42.57895675575794,3.5372479930142386,11.055380416125994,3.247544248971931,4.3475057707582305,19.63173281379852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,447.43,19.58638638226202,hospital_Complejo Asistencial de Ávila,provincia_Soria
2025-08-16,18.007158581178675,9.060922091571737,0.0,71.01190528294049,2.0,520.6890333815907,41.941828898900766,9.550383062996552,15.568057130925197,1.9194372395625963,0.0,11.250781616694729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,429.6333333333333,3.9224508524421124,hospital_Hospital Santiago Apóstol,provincia_Zamora
2025-08-17,13.07943376733515,2.7698106291140556,0.0,73.84566326231857,16.143096003758544,529.0525012234594,41.493789311970424,4.546834953860635,1.007273317056356,1.8300564274349176,12.380789623890927,6.598868437647314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,437.23333333333335,-2.646791193871225,hospital_Complejo Asistencial de Ávila,provincia_Palencia
2025-08-18,17.754825793579233,3.081645396516582,0.0,50.200654299147594,9.98861904840834,541.3489904353288,42.04891788619555,6.235191494126234,25.648690450158078,3.8631319618677864,3.483106139502098,8.1111571940265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,465.07,-4.160753765775149,hospital_Complejo Asistencial de Segovia,provincia_Valladolid
2025-08-19,6.2417376782099865,10.496216768163691,5.451669620868553,33.740315944252,13.374879950042715,537.9948628251956,40.495836477303115,2.8569890420903445,21.943334251221827,8.660828023189826,28.151795148950363,8.953379374515238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,401.5133333333333,-21.885587727288762,hospital_Hospital El Bierzo,provincia_Burgos
2025-08-20,18.92550582388545,11.090785400026553,2.7656893129058226,40.29329713625523,17.29576708356832,535.7653850121006,41.31572300920322,7.186892668451144,12.219457927594862,10.886752019025511,8.046625944135684,23.043897163264084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,447.9533333333333,-1.0725534257343259,hospital_Hospital Clínico Universitario de Valladolid,provincia_Valladolid
2025-08-21,27.52235459999938,8.969782765199051,0.0,50.94625338256528,2.0,532.859230869614,40.750404970385475,0.0,8.150864070582253,10.746230109216674,17.132560125991084,8.75932490715924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,447.52666666666664,31.585243952705788,hospital_Complejo Asistencial de Segovia,provincia_Zamora
2025-08-22,15.116516275131449,11.698411306789382,0.0,63.4207268648149,8.081684954499625,549.3949573100026,40.91993764797812,6.083219917019309,21.751190989020856,16.75367811288982,10.134452262382215,11.885044217400983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,470.6,-28.861309349476397,hospital_Complejo Asistencial Universitario de Salamanca,provincia_Ávila
2025-08-23,16.56501713450833,15.35116230947419,0.0,80.07794113006663,9.168373488857698,525.2748029377599,41.47729562881355,6.460076274472536,20.50451655278694,9.89631289562572,12.935851027213632,2.177666762699049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,443.97333333333336,-33.72095532250686,hospital_Hospital Santiago Apóstol,provincia_Salamanca
2025-08-24,13.54154889215701,10.234767899282813,0.0,80.42237872613964,13.61947098757474,532.3123017462722,40.50101125191031,4.53798745108562,16.676967078934414,8.167911818201308,7.93649203611726,10.684343619515593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,452.87,-1.1561513047604215,hospital_Hospital Santos Reyes,provincia_Valladolid
2025-08-25,14.227357076251145,7.996213260936632,0.0,68.11242930613639,15.161078991395955,522.3304512860291,40.94798740635387,4.444221605362917,10.20103463053346,11.458136496026578,8.2614241077137,6.411503893107484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,433.77666666666664,40.18243968319726,hospital_Complejo Asistencial de Zamora,provincia_Burgos
2025-08-26,2.4063579790472716,12.610512204253643,0.0,74.86942002172569,10.96693782789217,534.3225427120842,40.80179148275314,6.427636292897341,7.057553227624698,0.6802022779847121,5.745694911159858,7.424692450829286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,439.6933333333333,36.14889891003556,hospital_Hospital Santos Reyes,provincia_Valladolid
2025-08-27,16.074247514839534,5.635510360250104,8.701618859448635,76.23191929763152,13.00904041963689,528.1178221227689,40.762761354336284,8.867324142084774,12.65558249997066,3.766137161549971,5.565992505721065,13.102702759666363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,440.86,-13.3836052436618,hospital_Complejo Asistencial de Soria,provincia_Salamanca
2025-08-28,21.735372888752995,8.191812144864068,4.724633622682012,76.17524046650512,14.383772610796617,547.0586849542935,41.87973228275806,0.7781347015293418,17.77750426211225,0.0,15.489236820378245,13.080868861933538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,467.7733333333333,26.396633301563266,hospital_Complejo Asistencial de Soria,provincia_Palencia
2025-08-29,20.137687315730943,10.32040431754201,0.0,61.377005765244164,2.0,550.2592664598352,42.111484869516794,0.0,11.539401923553644,10.092707413148567,7.698776547260281,0.7948760935594308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,446.49,37.23615093497147,hospital_Hospital Santos Reyes,provincia_Palencia
2025-08-30,10.048794282325739,11.44625710500367,5.508672213182876,55.9793023730022,2.0,534.7128812887016,40.08138573728255,8.84828327061934,0.0,0.0,0.6476305602156067,17.557654236350416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,440.1166666666667,-17.051862143901094,hospital_Complejo Asistencial de Ávila,provincia_Salamanca
2025-08-31,9.173417092680554,7.784394974385805,0.0,82.35712883492381,19.39911287508249,532.0654155939252,40.84801904182517,2.579157340667079,21.887059445973442,8.928509331710782,0.05910328097677464,4.235564850595231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,456.63,-3.680042519613896,hospital_Complejo Asistencial de Ávila,provincia_Palencia
2025-09-01,17.684093733459758,6.592397786218285,0.936379097674065,85.89359872280507,12.026667209594272,525.4621454075185,41.399682670160495,11.62469421475624,24.947089843683322,8.823837933830085,7.73282645436878,9.23853046880624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,461.58,-23.430176429733745,hospital_Complejo Asistencial de Ávila,provincia_Zamora
2025-09-02,18.355421939170764,2.1403914507442803,7.242541966761094,65.95178547379942,11.326201873297189,532.4056414818641,40.714167855326195,2.772649175920325,19.633153616479344,8.122138622353969,13.811194403584727,2.907837499338445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,457.23333333333335,-27.02689710180204,hospital_Complejo Asistencial de Soria,provincia_Palencia
2025-09-03,13.618529462961245,-4.0612711762590425,1.2904509710547944,59.64199477969394,3.1147651540263332,547.2515005513461,39.84799102775389,5.139782149458728,11.646244514239545,11.745939467422394,3.25749417589223,5.5195302999722395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,447.9,-25.50963947056792,hospital_Complejo Asistencial de Soria,provincia_Palencia
2025-09-04,17.744801544782373,14.438726824370463,0.0,81.26368291000784,16.415476457220755,525.0353881010908,41.216894496621315,6.049722089328797,16.685756863109948,0.0,0.0,17.810994992727196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,422.1066666666667,9.336003197523095,hospital_Complejo Asistencial de Segovia,provincia_Soria
2025-09-05,17.781809642222026,9.633371857809312,4.724529191225985,31.306273058427152,10.08905703592767,518.4792539558765,41.103087647728884,4.74165993397903,14.251046726068166,6.555098785039073,6.824441847025574,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,419.1166666666667,25.275273388126024,hospital_Hospital Universitario Río Hortega,provincia_Soria
2025-09-06,21.79528168625035,2.3957627610459014,13.807825897369954,36.782796795587316,10.728951197413384,544.3648978385962,40.661887129954316,1.5149872634750867,8.504397467989483,14.970501440534768,16.992823633034916,15.199062769033212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,455.35,20.977985146053456,hospital_Hospital Santos Reyes,provincia_Palencia
2025-09-07,24.864189906610264,15.304184571199745,2.828647336209513,56.16648262187546,17.47793010116185,540.4684604092814,40.13468871686536,0.0,14.777987112870116,4.2783032123875415,0.0,15.767490407501239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,434.76,-36.67696448724251,hospital_Complejo Asistencial Universitario de Salamanca,provincia_Ávila
2025-09-08,24.124727074609424,10.830209074491188,3.7656586337670634,70.23788842333904,10.872980710540375,545.4708736433685,40.887024181004165,4.826957332125854,18.05795274437528,5.052464132131644,7.828357154427536,13.213090906019158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,446.1933333333333,-20.336838557425164,hospital_Complejo Asistencial de Segovia,provincia_Burgos
2025-09-09,24.626753466672405,12.443060110615303,5.475302077972322,78.44166844442283,13.351573681463334,551.0670337107476,39.85883226331084,0.0,22.354012842070823,0.0,3.8532737154738737,14.85616788747173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,440.5233333333333,-15.106730553762763,hospital_Complejo Asistencial de Segovia,provincia_Salamanca
2025-09-10,12.549635474473046,1.976578494113749,0.0,77.13949338027422,13.592961361860706,527.6298632641897,42.85469939218109,3.6723401198041756,36.64652704201056,0.0,0.0,14.528972986835985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,477.39,-19.3795375020294,hospital_Hospital Universitario Río Hortega,provincia_Segovia
2025-09-11,17.840777100037638,8.211593825299136,8.782585118479993,57.28385092806172,16.336158887295106,525.2112042158851,39.98665302062995,1.6516032993084262,37.16131595580904,12.791941734005436,13.435897866812633,15.414820848990331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,485.06,-5.204778090696394,hospital_Hospital El Bierzo,provincia_Palencia
2025-09-12,0.0,1.0049199822324884,0.0,86.6860711567049,5.087610788461527,537.6367493789285,40.11827108291193,0.7191817978215145,8.484510857421371,7.287165945193651,10.73764674633734,19.6184924510726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,448.44666666666666,38.17284009755757,hospital_Hospital Clínico Universitario de Valladolid,provincia_Valladolid
2025-09-13,6.832096578157813,1.3070971552636017,5.865987477722342,70.37260773821968,13.995821590916698,548.619373934336,39.63842982752123,0.0,7.238925731319059,4.681656240838144,14.91906421052117,20.178174496417732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,456.95,56.924849049347905,hospital_Hospital Clínico Universitario de Valladolid,provincia_Burgos
2025-09-14,31.903173970048293,8.05481039886124,2.8393261366181957,87.6685920242911,13.099020992519652,550.919560059652,41.10151107912365,1.1748869787866596,15.874843213758624,2.724145444379731,7.4981247750312985,10.193247447196478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,447.91333333333336,-31.184056259292866,hospital_Hospital El Bierzo,provincia_Salamanca
2025-09-15,25.659253660649252,9.112460298591195,1.4082327166442177,71.76211110054695,13.810687295688018,522.4551856684384,41.21495166110844,0.0,39.0265010362923,1.019672559620889,9.43457825032749,26.851753351447513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,496.37,-1.3638758151365862,hospital_Hospital El Bierzo,provincia_Valladolid
2025-09-16,20.828569023979878,9.205102555474896,4.393495670721224,93.7047700617498,14.288856349942433,526.0519655259062,39.53209686987683,10.91504759960575,7.248000201505519,0.0,20.969619223418185,22.07632835411899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,447.66,-15.471125404206697,hospital_Hospital Santiago Apóstol,provincia_Zamora
2025-09-17,20.761487284228103,1.9776576359382618,2.3803981750941743,43.85300516408434,14.347263895360582,527.5681111459447,40.263288166692774,3.45617533940696,21.154980632781083,14.157961274623046,11.928026715171656,11.08051008840129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,442.24666666666667,6.516933609882175,hospital_Hospital Santiago Apóstol,provincia_Valladolid
2025-09-18,41.0,11.162986922509429,1.6705891054592001,75.50861237458749,11.993502328366304,538.4476185737304,40.722778671613,3.1931397048583268,17.719054900130207,8.357728201055558,26.07945784191284,20.581947428763343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,492.62666666666667,-18.580516146529025,hospital_Hospital Universitario Río Hortega,provincia_Burgos
2025-09-19,30.63262279709442,20.83894563749906,1.1330630944193154,98.15807671862045,14.132225167023817,543.1076931879588,39.81133880833693,5.647574383932927,14.621446569529809,1.7578479177175725,14.629253428308967,9.798843457309278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,468.2133333333333,-12.069336368763677,hospital_Complejo Asistencial de Ávila,provincia_Zamora
2025-09-20,6.376562448799879,6.8830075637061805,0.8216176829150588,94.62019119857968,18.117993470673877,538.55537166367,41.08093162175884,8.595796316629727,16.112990350893934,8.304415987951291,9.056476068466527,16.729267824944266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,463.32,-8.864340393561983,hospital_Complejo Asistencial de Soria,provincia_Segovia
2025-09-21,18.3283276212805,-9.864304884073553,6.179069695916232,48.35684061375564,13.828394728497138,560.8114198322913,40.20391807665423,2.1288169676516095,8.265426705208862,5.907687508616808,1.8569745153102684,6.764764312523076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,420.9033333333333,-32.75280257239007,hospital_Complejo Asistencial Universitario de Palencia,provincia_León
2025-09-22,19.411333657716284,7.325490075312816,0.0,66.36116426328972,18.55073298762148,538.3115248747752,38.983001956098185,7.380385634780448,0.0,5.334936909533462,5.7658605514698005,5.073827369822083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,428.7,4.887667395531937,hospital_Hospital Clínico Universitario de Valladolid,provincia_Valladolid
2025-09-23,11.875387083354177,11.915633884145459,5.673435663447416,82.53212999122252,7.213308971395074,539.3659080322047,41.425896591945566,11.111273691813759,15.561156845493613,4.078372297765958,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,436.99,-26.915836265967936,hospital_Complejo Asistencial de Ávila,provincia_Ávila
2025-09-24,33.51344982535652,2.5009881138940777,7.231996809153934,52.34415086938069,2.0,541.809584086384,42.09043330447065,4.1377907342772176,34.06153128143088,12.344871885505864,18.466053924282797,18.235351780960023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,499.63666666666666,0.5435344506058079,hospital_Complejo Asistencial Universitario de León,provincia_Zamora
2025-09-25,15.68965391756057,5.618254223197436,9.607942655908557,74.9239673520729,9.05243385979769,550.8480306377413,40.830654028786526,7.750995074610116,11.528310246931843,0.0,11.597172112410163,24.789905484772554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,469.26,-35.39207703276329,hospital_Hospital Santiago Apóstol,provincia_Soria
2025-09-26,26.47247371956061,7.572642547332293,3.595731246114947,90.43003188911739,6.238571443883742,544.3336616914943,42.0990013777015,1.5936805361066928,5.9134248770756574,9.03467881844903,1.2502634133173274,23.72053105603002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,446.29333333333335,25.828083882986082,hospital_Complejo Asistencial de Segovia,provincia_León
2025-09-27,37.18425717941428,5.028875799034262,4.302948477080719,51.02436705047785,5.488165214142461,535.9669496957343,40.718863552115884,1.2980481031490783,8.157300949755777,12.18289474167661,11.722412642796266,14.321020188190296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,457.1433333333333,-22.523426052677987,hospital_Hospital Santiago Apóstol,provincia_León
2025-09-28,6.468097714275949,6.254686427281047,0.0,45.73940390022398,5.71528867720563,546.0491534408027,40.65152946812586,4.844758709227636,23.29035523333323,8.451440353274466,5.894616940722182,12.425007101808873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,458.99666666666667,43.759844606422185,hospital_Hospital El Bierzo,provincia_León
2025-09-29,3.3243831008210094,1.7523847209975978,0.0,71.73205218108723,10.038222232671187,545.7675460418536,40.26843827592941,10.614504745031434,22.718018445205683,2.867869429443213,9.632889031981305,15.380655613633344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,475.30333333333334,38.14720051798175,hospital_Complejo Asistencial Universitario de Salamanca,provincia_Valladolid
2025-09-30,16.637027156736057,16.316831447061773,7.214076334229648,80.86824849240959,3.1283023310822635,533.9430017133863,41.79504355285878,1.66101452981508,14.602670328916549,8.034974957003405,2.1708407656052406,13.232875406557476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,440.44666666666666,6.771025128781626,hospital_Complejo Asistencial de Soria,provincia_Soria
2025-10-01,19.605969639040794,-5.925129846011647,2.557718299782646,60.963357152412584,14.756440723161266,525.4187246191754,40.972045809502205,9.167768634566427,27.678967865282367,18.502562794037274,21.118506984217667,11.353898163917606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,475.54333333333335,14.976797273740031,hospital_Complejo Asistencial de Segovia,provincia_Burgos
2025-10-02,26.13330247277886,3.1590096901726676,7.969971245239545,83.14755204578505,9.380559368367882,519.2659692927672,40.8365479319732,4.869328901738918,0.0,2.9714694333582656,17.977839073878098,32.86143557654562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,451.44666666666666,0.9939159357500934,hospital_Complejo Asistencial de Zamora,provincia_Ávila
2025-10-03,23.80965063880843,3.4105182946783197,0.0,58.985006213862626,8.648055191264556,552.2960021874484,41.906437323034176,0.0,25.863332203971105,15.299723331640976,19.514140355136504,19.73439359333001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,493.39,36.75718644235514,hospital_Complejo Asistencial Universitario de Salamanca,provincia_Zamora
2025-10-04,2.698874327035643,4.022380885882123,4.537924873447352,40.64360721272767,10.84526158082318,552.4178452900503,40.0828704754765,5.501928526219934,21.327829110534523,2.562396822990578,21.7975212656683,11.070893721661076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,483.13,-32.52382223512863,hospital_Complejo Asistencial de Ávila,provincia_Burgos
2025-10-05,38.88513183259509,5.955276027860291,9.069711954888477,64.37044738289339,10.395030261976448,543.993371426067,42.3314757618869,2.102875010374555,21.503406343009402,7.650379308069897,0.14395453604217856,17.174420716049916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,460.99,-44.042984367584545,hospital_Hospital Universitario Río Hortega,provincia_Segovia
2025-10-06,16.851714067389093,6.047600960152435,3.0638507312030363,60.60536495174281,16.763899329109854,541.7963860752067,42.20174520162826,6.299696690165964,14.058848634419203,0.0,15.888847177530623,1.644989408410055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,477.16,-18.796442475635086,hospital_Complejo Asistencial de Ávila,provincia_Segovia
2025-10-07,15.728958447626427,7.078716026218462,0.0,64.66446984899197,11.71625371079533,539.1410316497052,40.57428168685543,8.323274349802073,0.0,10.919926515505537,15.373458225810523,17.76281464294789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,459.36333333333334,-21.486431188909293,hospital_Complejo Asistencial Universitario de Burgos,provincia_Ávila
2025-10-08,33.32377790350304,5.844484287298168,3.16854615666832,64.55901670934644,2.0,557.8355286931729,39.852690078496835,0.0,32.29814175063535,1.0705823363528806,6.344060980390294,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,445.87333333333333,17.52498567489631,hospital_Hospital Universitario Río Hortega,provincia_Salamanca
2025-10-09,8.266557627855654,5.267648498114635,5.007073579932694,59.07370772860427,21.656134558974028,543.3035621102565,40.32665147916918,8.421428902455379,27.233126685294238,0.0,3.4500955817013894,9.23307149447296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,472.2133333333333,-34.34611655942547,hospital_Hospital Santiago Apóstol,provincia_Zamora
2025-10-10,16.872775397954843,5.048892469610728,8.153574039059707,64.129800229399,14.735913253132956,539.772128073656,40.47626138491121,6.173586285144055,1.109999149211486,4.839508372776395,16.254501665411958,8.03072708706496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,459.5833333333333,-41.250915068911794,hospital_Hospital Santiago Apóstol,provincia_Zamora
2025-10-11,25.40997308726882,4.243054760904599,0.0,71.61546381773591,10.250649810348996,558.4948349819529,40.72460224891156,11.77117315952647,6.301520969810824,13.30266807073345,16.156954505682307,21.829021613352012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,456.57666666666665,23.8111084153317,hospital_Hospital Santiago Apóstol,provincia_León
2025-10-12,17.958836056062562,14.142789657388676,0.0,68.29347015831708,6.812947459250521,539.0266860063928,41.15803585386919,7.785363366257846,30.69493909511376,7.703120049397018,13.586719825732526,7.153200458022154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,482.2966666666667,-16.000638279942923,hospital_Hospital Universitario Río Hortega,provincia_Burgos
2025-10-13,21.231805720007518,4.841913465065765,0.0,64.07407147170781,17.67132486819129,555.853235862968,40.72385874497541,3.299636577808097,0.3716213599088789,8.079721043212466,6.083070290307019,7.6343246189991225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,425.93,2.4183112953533783,hospital_Complejo Asistencial Universitario de Salamanca,provincia_Zamora
